

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   967  1FEB                     	;# 
   968  1FED                     	;# 
   969  1FEE                     	;# 
   970  1FEF                     	;# 
   971  0000                     	;# 
   972  0001                     	;# 
   973  0002                     	;# 
   974  0003                     	;# 
   975  0004                     	;# 
   976  0005                     	;# 
   977  0006                     	;# 
   978  0007                     	;# 
   979  0008                     	;# 
   980  0009                     	;# 
   981  000A                     	;# 
   982  000B                     	;# 
   983  000C                     	;# 
   984  000D                     	;# 
   985  000E                     	;# 
   986  0012                     	;# 
   987  0013                     	;# 
   988  0014                     	;# 
   989  0018                     	;# 
   990  0019                     	;# 
   991  001A                     	;# 
   992  008C                     	;# 
   993  008C                     	;# 
   994  008D                     	;# 
   995  008E                     	;# 
   996  008E                     	;# 
   997  008F                     	;# 
   998  0090                     	;# 
   999  0090                     	;# 
  1000  0091                     	;# 
  1001  0092                     	;# 
  1002  0092                     	;# 
  1003  0093                     	;# 
  1004  0094                     	;# 
  1005  0094                     	;# 
  1006  0095                     	;# 
  1007  0096                     	;# 
  1008  0096                     	;# 
  1009  0097                     	;# 
  1010  0098                     	;# 
  1011  0099                     	;# 
  1012  009A                     	;# 
  1013  009B                     	;# 
  1014  009B                     	;# 
  1015  009C                     	;# 
  1016  009D                     	;# 
  1017  009D                     	;# 
  1018  009E                     	;# 
  1019  009F                     	;# 
  1020  010C                     	;# 
  1021  010C                     	;# 
  1022  010D                     	;# 
  1023  010E                     	;# 
  1024  010F                     	;# 
  1025  010F                     	;# 
  1026  0110                     	;# 
  1027  0111                     	;# 
  1028  0112                     	;# 
  1029  0113                     	;# 
  1030  0114                     	;# 
  1031  0115                     	;# 
  1032  0116                     	;# 
  1033  0117                     	;# 
  1034  0118                     	;# 
  1035  0119                     	;# 
  1036  0119                     	;# 
  1037  0119                     	;# 
  1038  011A                     	;# 
  1039  011A                     	;# 
  1040  011A                     	;# 
  1041  011B                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011B                     	;# 
  1045  011B                     	;# 
  1046  011C                     	;# 
  1047  011C                     	;# 
  1048  011C                     	;# 
  1049  011D                     	;# 
  1050  011D                     	;# 
  1051  011D                     	;# 
  1052  011E                     	;# 
  1053  011E                     	;# 
  1054  011E                     	;# 
  1055  011F                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  011F                     	;# 
  1059  011F                     	;# 
  1060  018C                     	;# 
  1061  018D                     	;# 
  1062  018E                     	;# 
  1063  018F                     	;# 
  1064  0190                     	;# 
  1065  0191                     	;# 
  1066  0192                     	;# 
  1067  0196                     	;# 
  1068  0197                     	;# 
  1069  0198                     	;# 
  1070  0199                     	;# 
  1071  019A                     	;# 
  1072  019B                     	;# 
  1073  019C                     	;# 
  1074  020C                     	;# 
  1075  020D                     	;# 
  1076  020E                     	;# 
  1077  020E                     	;# 
  1078  020F                     	;# 
  1079  020F                     	;# 
  1080  0210                     	;# 
  1081  0210                     	;# 
  1082  0211                     	;# 
  1083  0211                     	;# 
  1084  0212                     	;# 
  1085  0213                     	;# 
  1086  0214                     	;# 
  1087  0214                     	;# 
  1088  0215                     	;# 
  1089  0215                     	;# 
  1090  0216                     	;# 
  1091  0216                     	;# 
  1092  0217                     	;# 
  1093  0217                     	;# 
  1094  0218                     	;# 
  1095  0219                     	;# 
  1096  021A                     	;# 
  1097  021A                     	;# 
  1098  021B                     	;# 
  1099  021B                     	;# 
  1100  021C                     	;# 
  1101  021C                     	;# 
  1102  021D                     	;# 
  1103  021D                     	;# 
  1104  021E                     	;# 
  1105  021F                     	;# 
  1106  028C                     	;# 
  1107  028C                     	;# 
  1108  028D                     	;# 
  1109  028D                     	;# 
  1110  028E                     	;# 
  1111  028F                     	;# 
  1112  0290                     	;# 
  1113  0291                     	;# 
  1114  0292                     	;# 
  1115  0292                     	;# 
  1116  0293                     	;# 
  1117  0293                     	;# 
  1118  0294                     	;# 
  1119  0295                     	;# 
  1120  0296                     	;# 
  1121  0297                     	;# 
  1122  0298                     	;# 
  1123  0298                     	;# 
  1124  0299                     	;# 
  1125  0299                     	;# 
  1126  029A                     	;# 
  1127  029B                     	;# 
  1128  029C                     	;# 
  1129  029D                     	;# 
  1130  029F                     	;# 
  1131  030C                     	;# 
  1132  030C                     	;# 
  1133  030D                     	;# 
  1134  030E                     	;# 
  1135  030F                     	;# 
  1136  0310                     	;# 
  1137  0310                     	;# 
  1138  0311                     	;# 
  1139  0312                     	;# 
  1140  0313                     	;# 
  1141  0314                     	;# 
  1142  0314                     	;# 
  1143  0315                     	;# 
  1144  0316                     	;# 
  1145  0317                     	;# 
  1146  0318                     	;# 
  1147  0318                     	;# 
  1148  0319                     	;# 
  1149  031A                     	;# 
  1150  031B                     	;# 
  1151  038C                     	;# 
  1152  038C                     	;# 
  1153  038D                     	;# 
  1154  038E                     	;# 
  1155  0390                     	;# 
  1156  0390                     	;# 
  1157  0391                     	;# 
  1158  0392                     	;# 
  1159  048C                     	;# 
  1160  048C                     	;# 
  1161  048D                     	;# 
  1162  048E                     	;# 
