

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 16:45:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.35
  4387                           
  4388                           ;mcc_generated_files/memory.c: 117:     for (i=0; i<32; i++)
  4389  0055  01FC               	clrf	FLASH_WriteBlock@i
  4390  0056                     i1l1130:
  4391                           
  4392                           ;mcc_generated_files/memory.c: 118:     {;mcc_generated_files/memory.c: 120:         NVM
      +                          ADRL = (writeAddr & 0xFF);
  4393  0056  0873               	movf	FLASH_WriteBlock@writeAddr,w
  4394  0057  0150               	movlb	16	; select bank16
  4395  0058  009A               	movwf	26	;volatile
  4396  0059                     i1l1132:
  4397                           
  4398                           ;mcc_generated_files/memory.c: 122:         NVMADRH = ((writeAddr & 0xFF00) >> 8);
  4399  0059  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  4400  005A  009B               	movwf	27	;volatile
  4401  005B                     i1l1134:
  4402                           
  4403                           ;mcc_generated_files/memory.c: 125:         NVMDATL = flashWordArray[i];
  4404  005B  357C               	lslf	FLASH_WriteBlock@i,w
  4405  005C  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  4406  005D  00F6               	movwf	??_FLASH_WriteBlock
  4407  005E  0876               	movf	??_FLASH_WriteBlock,w
  4408  005F  0086               	movwf	6
  4409  0060  0187               	clrf	7
  4410  0061  0801               	movf	1,w
  4411  0062  009C               	movwf	28	;volatile
  4412  0063                     i1l1136:
  4413                           
  4414                           ;mcc_generated_files/memory.c: 126:         NVMDATH = ((flashWordArray[i] & 0xFF00) >> 8
      +                          );
  4415  0063  357C               	lslf	FLASH_WriteBlock@i,w
  4416  0064  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  4417  0065  00F6               	movwf	??_FLASH_WriteBlock
  4418  0066  0876               	movf	??_FLASH_WriteBlock,w
  4419  0067  0086               	movwf	6
  4420  0068  0187               	clrf	7
  4421  0069  3F40               	moviw [0]fsr1
  4422  006A  00F7               	movwf	??_FLASH_WriteBlock+1
  4423  006B  3F41               	moviw [1]fsr1
  4424  006C  00F8               	movwf	??_FLASH_WriteBlock+2
  4425  006D  0878               	movf	??_FLASH_WriteBlock+2,w
  4426  006E  009D               	movwf	29	;volatile
  4427  006F                     i1l1138:
  4428                           
  4429                           ;mcc_generated_files/memory.c: 128:         if(i == (32 -1))
  4430  006F  301F               	movlw	31
  4431  0070  067C               	xorwf	FLASH_WriteBlock@i,w
  4432  0071  1D03               	btfss	3,2
  4433  0072  2874               	goto	u12_21
  4434  0073  2875               	goto	u12_20
  4435  0074                     u12_21:
  4436  0074  2876               	goto	i1l1142
  4437  0075                     u12_20:
  4438  0075                     i1l1140:
  4439                           
  4440                           ;mcc_generated_files/memory.c: 129:         {;mcc_generated_files/memory.c: 131:        
      +                               NVMCON1bits.LWLO = 0;
  4441  0075  129E               	bcf	30,5	;volsfr
  4442  0076                     i1l1142:
  4443                           
  4444                           ;mcc_generated_files/memory.c: 134:         NVMCON2 = 0x55;
  4445  0076  3055               	movlw	85
  4446  0077  009F               	movwf	31	;volsfr
  4447                           
  4448                           ;mcc_generated_files/memory.c: 135:         NVMCON2 = 0xAA;
  4449  0078  30AA               	movlw	170
  4450  0079  009F               	movwf	31	;volsfr
  4451  007A                     i1l1144:
  4452                           
  4453                           ;mcc_generated_files/memory.c: 136:         NVMCON1bits.WR = 1;
  4454  007A  149E               	bsf	30,1	;volsfr
  4455  007B                     i1l1146:
  4456                           
  4457                           ;mcc_generated_files/memory.c: 137:         __nop();
  4458  007B  0000               	nop
  4459  007C                     i1l1148:
  4460                           
  4461                           ;mcc_generated_files/memory.c: 138:         __nop();
  4462  007C  0000               	nop
  4463                           
  4464                           ;mcc_generated_files/memory.c: 140:      writeAddr++;
  4465  007D  3001               	movlw	1
  4466  007E  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  4467  007F  3000               	movlw	0
  4468  0080  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  4469  0081                     i1l1150:
  4470                           
  4471                           ;mcc_generated_files/memory.c: 141:     }
  4472  0081  3001               	movlw	1
  4473  0082  00F6               	movwf	??_FLASH_WriteBlock
  4474  0083  0876               	movf	??_FLASH_WriteBlock,w
  4475  0084  07FC               	addwf	FLASH_WriteBlock@i,f
  4476  0085                     i1l1152:
  4477  0085  3020               	movlw	32
  4478  0086  027C               	subwf	FLASH_WriteBlock@i,w
  4479  0087  1C03               	skipc
  4480  0088  288A               	goto	u13_21
  4481  0089  288B               	goto	u13_20
  4482  008A                     u13_21:
  4483  008A  2856               	goto	i1l1130
  4484  008B                     u13_20:
  4485  008B                     i1l34:
  4486                           
  4487                           ;mcc_generated_files/memory.c: 143:     NVMCON1bits.WREN = 0;
  4488  008B  0150               	movlb	16	; select bank16
  4489  008C  111E               	bcf	30,2	;volsfr
  4490  008D                     i1l1154:
  4491                           
  4492                           ;mcc_generated_files/memory.c: 144:     INTCONbits.GIE = GIEBitValue;
  4493  008D  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  4494  008E  1C03               	skipc
  4495  008F  138B               	bcf	11,7	;volatile
  4496  0090  1803               	skipnc
  4497  0091  178B               	bsf	11,7	;volatile
  4498  0092                     i1l32:
  4499  0092  0008               	return
  4500  0093                     __end_of_FLASH_WriteBlock:
  4501                           
  4502                           	psect	text16
  4503  0126                     __ptext16:	
  4504 ;; *************** function _FLASH_EraseBlock *****************
  4505 ;; Defined at:
  4506 ;;		line 149 in file "mcc_generated_files/memory.c"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;  startAddr       2    0[COMMON] unsigned short 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      void 
  4513 ;; Registers used:
  4514 ;;		wreg, status,2, status,0
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4520 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4523 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4524 ;;Total ram usage:        3 bytes
  4525 ;; Hardware stack levels used: 1
  4526 ;; This function calls:
  4527 ;;		Nothing
  4528 ;; This function is called by:
  4529 ;;		_FLASH_WriteBlock
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           
  4534                           ;psect for function _FLASH_EraseBlock
  4535  0126                     _FLASH_EraseBlock:
  4536  0126                     i1l1084:	
  4537                           ;incstack = 0
  4538                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  4539                           
  4540                           
  4541                           ;mcc_generated_files/memory.c: 149: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 150: {;mcc_generated_files/memory.c: 151:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  4542  0126  3000               	movlw	0
  4543  0127  1B8B               	btfsc	11,7	;volatile
  4544  0128  3001               	movlw	1
  4545  0129  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  4546  012A                     i1l1086:
  4547                           
  4548                           ;mcc_generated_files/memory.c: 154:     INTCONbits.GIE = 0;
  4549  012A  138B               	bcf	11,7	;volatile
  4550  012B                     i1l1088:
  4551                           
  4552                           ;mcc_generated_files/memory.c: 156:     NVMADRL = (startAddr & 0xFF);
  4553  012B  0870               	movf	FLASH_EraseBlock@startAddr,w
  4554  012C  0150               	movlb	16	; select bank16
  4555  012D  009A               	movwf	26	;volatile
  4556  012E                     i1l1090:
  4557                           
  4558                           ;mcc_generated_files/memory.c: 158:     NVMADRH = ((startAddr & 0xFF00) >> 8);
  4559  012E  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  4560  012F  009B               	movwf	27	;volatile
  4561  0130                     i1l1092:
  4562                           
  4563                           ;mcc_generated_files/memory.c: 161:     NVMCON1bits.NVMREGS = 0;
  4564  0130  131E               	bcf	30,6	;volsfr
  4565  0131                     i1l1094:
  4566                           
  4567                           ;mcc_generated_files/memory.c: 162:     NVMCON1bits.FREE = 1;
  4568  0131  161E               	bsf	30,4	;volsfr
  4569  0132                     i1l1096:
  4570                           
  4571                           ;mcc_generated_files/memory.c: 163:     NVMCON1bits.WREN = 1;
  4572  0132  151E               	bsf	30,2	;volsfr
  4573                           
  4574                           ;mcc_generated_files/memory.c: 166:     NVMCON2 = 0x55;
  4575  0133  3055               	movlw	85
  4576  0134  009F               	movwf	31	;volsfr
  4577                           
  4578                           ;mcc_generated_files/memory.c: 167:     NVMCON2 = 0xAA;
  4579  0135  30AA               	movlw	170
  4580  0136  009F               	movwf	31	;volsfr
  4581  0137                     i1l1098:
  4582                           
  4583                           ;mcc_generated_files/memory.c: 168:     NVMCON1bits.WR = 1;
  4584  0137  149E               	bsf	30,1	;volsfr
  4585  0138                     i1l1100:
  4586                           
  4587                           ;mcc_generated_files/memory.c: 169:     __nop();
  4588  0138  0000               	nop
  4589  0139                     i1l1102:
  4590                           
  4591                           ;mcc_generated_files/memory.c: 170:     __nop();
  4592  0139  0000               	nop
  4593  013A                     i1l1104:
  4594                           
  4595                           ;mcc_generated_files/memory.c: 172:     NVMCON1bits.WREN = 0;
  4596  013A  0150               	movlb	16	; select bank16
  4597  013B  111E               	bcf	30,2	;volsfr
  4598  013C                     i1l1106:
  4599                           
  4600                           ;mcc_generated_files/memory.c: 173:     INTCONbits.GIE = GIEBitValue;
  4601  013C  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  4602  013D  1C03               	skipc
  4603  013E  138B               	bcf	11,7	;volatile
  4604  013F  1803               	skipnc
  4605  0140  178B               	bsf	11,7	;volatile
  4606  0141                     i1l38:
  4607  0141  0008               	return
  4608  0142                     __end_of_FLASH_EraseBlock:
  4609  007E                     btemp	set	126	;btemp
  4610  007E                     int$flags	set	126
  4611  007E                     wtemp0	set	126
  4612                           
  4613                           	psect	config
  4614                           
  4615                           ;Config register CONFIG1 @ 0x8007
  4616                           ;	External Oscillator mode selection bits
  4617                           ;	FEXTOSC = OFF, Oscillator not enabled
  4618                           ;	Power-up default value for COSC bits
  4619                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4620                           ;	Clock Out Enable bit
  4621                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4622                           ;	Clock Switch Enable bit
  4623                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4624                           ;	Fail-Safe Clock Monitor Enable bit
  4625                           ;	FCMEN = ON, FSCM timer enabled
  4626  8007                     	org	32775
  4627  8007  3FEC               	dw	16364
  4628                           
  4629                           ;Config register CONFIG2 @ 0x8008
  4630                           ;	Master Clear Enable bit
  4631                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4632                           ;	Power-up Timer Enable bit
  4633                           ;	PWRTS = OFF, PWRT disabled
  4634                           ;	Low-Power BOR enable bit
  4635                           ;	LPBOREN = OFF, ULPBOR disabled
  4636                           ;	Brown-out reset enable bits
  4637                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4638                           ;	Brown-out Reset Voltage Selection
  4639                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  4640                           ;	Zero-cross detect disable
  4641                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4642                           ;	Peripheral Pin Select one-way control
  4643                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4644                           ;	Stack Overflow/Underflow Reset Enable bit
  4645                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4646  8008                     	org	32776
  4647  8008  3FFF               	dw	16383
  4648                           
  4649                           ;Config register CONFIG3 @ 0x8009
  4650                           ;	WDT Period Select bits
  4651                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4652                           ;	WDT operating mode
  4653                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4654                           ;	WDT Window Select bits
  4655                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4656                           ;	WDT input clock selector
  4657                           ;	WDTCCS = SC, Software Control
  4658  8009                     	org	32777
  4659  8009  3F9F               	dw	16287
  4660                           
  4661                           ;Config register CONFIG4 @ 0x800A
  4662                           ;	Boot Block Size Selection bits
  4663                           ;	BBSIZE = BB512, 512 words boot block size
  4664                           ;	Boot Block Enable bit
  4665                           ;	BBEN = OFF, Boot Block disabled
  4666                           ;	SAF Enable bit
  4667                           ;	SAFEN = OFF, SAF disabled
  4668                           ;	Application Block Write Protection bit
  4669                           ;	WRTAPP = OFF, Application Block not write protected
  4670                           ;	Boot Block Write Protection bit
  4671                           ;	WRTB = OFF, Boot Block not write protected
  4672                           ;	Configuration Register Write Protection bit
  4673                           ;	WRTC = OFF, Configuration Register not write protected
  4674                           ;	Data EEPROM write protection bit
  4675                           ;	WRTD = OFF, Data EEPROM NOT write protected
  4676                           ;	Storage Area Flash Write Protection bit
  4677                           ;	WRTSAF = OFF, SAF not write protected
  4678                           ;	Low Voltage Programming Enable bit
  4679                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4680  800A                     	org	32778
  4681  800A  1FFF               	dw	8191
  4682                           
  4683                           ;Config register CONFIG5 @ 0x800B
  4684                           ;	UserNVM Program memory code protection bit
  4685                           ;	CP = OFF, UserNVM code protection disabled
  4686  800B                     	org	32779
  4687  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         66
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      23
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> changeflash(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> changeflash(), Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 64
		 -> buffer(BANK1[64]), 

    FLASH_WriteWord@ramBuf	PTR unsigned short  size(1) Largest target is 64
		 -> buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _changeflash->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _main in BANK0

    _main->_fengming
    _fengming->_FLASH_ReadWord
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _IOCAF5_ISR->_changeflash
    _changeflash->_FLASH_WriteWord

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     564
         _IOCAF5_SetInterruptHandler
                  _SYSTEM_Initialize
                           _fengming
 ---------------------------------------------------------------------------------
 (1) _fengming                                             2     2      0     216
                                             13 BANK0      2     2      0
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     193
                                             10 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2     174
                                             10 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1219
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1219
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           0     0      0    1219
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
                        _changeflash *
 ---------------------------------------------------------------------------------
 (7) _changeflash                                          1     1      0    1219
                                              9 BANK0      1     1      0
                    _FLASH_WriteWord
 ---------------------------------------------------------------------------------
 (8) _FLASH_WriteWord                                     10     5      5    1219
                                             13 COMMON     1     1      0
                                              0 BANK0      9     4      5
                   _FLASH_WriteBlock
                   i1_FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (9) i1_FLASH_ReadWord                                     3     1      2      93
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (9) _FLASH_WriteBlock                                    10     7      3     608
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (10) _FLASH_EraseBlock                                    3     1      2     143
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCAF5_SetInterruptHandler
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _PMD_Initialize
   _fengming
     _FLASH_ReadWord

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
       _changeflash *
         _FLASH_WriteWord
           _FLASH_WriteBlock
             _FLASH_EraseBlock
           i1_FLASH_ReadWord

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      17       5       28.7%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      65       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
