

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2780  1FE8                     	;# 
  2781  1FE8                     	;# 
  2782  1FE9                     	;# 
  2783  1FEA                     	;# 
  2784  1FEB                     	;# 
  2785  1FED                     	;# 
  2786  1FEE                     	;# 
  2787  1FEF                     	;# 
  2788  0000                     	;# 
  2789  0001                     	;# 
  2790  0002                     	;# 
  2791  0003                     	;# 
  2792  0004                     	;# 
  2793  0005                     	;# 
  2794  0006                     	;# 
  2795  0007                     	;# 
  2796  0008                     	;# 
  2797  0009                     	;# 
  2798  000A                     	;# 
  2799  000B                     	;# 
  2800  000C                     	;# 
  2801  000D                     	;# 
  2802  000E                     	;# 
  2803  0012                     	;# 
  2804  0013                     	;# 
  2805  0014                     	;# 
  2806  0018                     	;# 
  2807  0019                     	;# 
  2808  001A                     	;# 
  2809  008C                     	;# 
  2810  008C                     	;# 
  2811  008D                     	;# 
  2812  008E                     	;# 
  2813  008E                     	;# 
  2814  008F                     	;# 
  2815  0090                     	;# 
  2816  0090                     	;# 
  2817  0091                     	;# 
  2818  0092                     	;# 
  2819  0092                     	;# 
  2820  0093                     	;# 
  2821  0094                     	;# 
  2822  0094                     	;# 
  2823  0095                     	;# 
  2824  0096                     	;# 
  2825  0096                     	;# 
  2826  0097                     	;# 
  2827  0098                     	;# 
  2828  0099                     	;# 
  2829  009A                     	;# 
  2830  009B                     	;# 
  2831  009B                     	;# 
  2832  009C                     	;# 
  2833  009D                     	;# 
  2834  009D                     	;# 
  2835  009E                     	;# 
  2836  009F                     	;# 
  2837  010C                     	;# 
  2838  010C                     	;# 
  2839  010D                     	;# 
  2840  010E                     	;# 
  2841  010F                     	;# 
  2842  010F                     	;# 
  2843  0110                     	;# 
  2844  0111                     	;# 
  2845  0112                     	;# 
  2846  0113                     	;# 
  2847  0114                     	;# 
  2848  0115                     	;# 
  2849  0116                     	;# 
  2850  0117                     	;# 
  2851  0118                     	;# 
  2852  0119                     	;# 
  2853  0119                     	;# 
  2854  0119                     	;# 
  2855  011A                     	;# 
  2856  011A                     	;# 
  2857  011A                     	;# 
  2858  011B                     	;# 
  2859  011B                     	;# 
  2860  011B                     	;# 
  2861  011B                     	;# 
  2862  011B                     	;# 
  2863  011C                     	;# 
  2864  011C                     	;# 
  2865  011C                     	;# 
  2866  011D                     	;# 
  2867  011D                     	;# 
  2868  011D                     	;# 
  2869  011E                     	;# 
  2870  011E                     	;# 
  2871  011E                     	;# 
  2872  011F                     	;# 
  2873  011F                     	;# 
  2874  011F                     	;# 
  2875  011F                     	;# 
  2876  011F                     	;# 
  2877  018C                     	;# 
  2878  018D                     	;# 
  2879  018E                     	;# 
  2880  018F                     	;# 
  2881  0190                     	;# 
  2882  0191                     	;# 
  2883  0192                     	;# 
  2884  0196                     	;# 
  2885  0197                     	;# 
  2886  0198                     	;# 
  2887  0199                     	;# 
  2888  019A                     	;# 
  2889  019B                     	;# 
  2890  019C                     	;# 
  2891  020C                     	;# 
  2892  020D                     	;# 
  2893  020E                     	;# 
  2894  020E                     	;# 
  2895  020F                     	;# 
  2896  020F                     	;# 
  2897  0210                     	;# 
  2898  0210                     	;# 
  2899  0211                     	;# 
  2900  0211                     	;# 
  2901  0212                     	;# 
  2902  0213                     	;# 
  2903  0214                     	;# 
  2904  0214                     	;# 
  2905  0215                     	;# 
  2906  0215                     	;# 
  2907  0216                     	;# 
  2908  0216                     	;# 
  2909  0217                     	;# 
  2910  0217                     	;# 
  2911  0218                     	;# 
  2912  0219                     	;# 
  2913  021A                     	;# 
  2914  021A                     	;# 
  2915  021B                     	;# 
  2916  021B                     	;# 
  2917  021C                     	;# 
  2918  021C                     	;# 
  2919  021D                     	;# 
  2920  021D                     	;# 
  2921  021E                     	;# 
  2922  021F                     	;# 
  2923  028C                     	;# 
  2924  028C                     	;# 
  2925  028D                     	;# 
  2926  028D                     	;# 
  2927  028E                     	;# 
  2928  028F                     	;# 
  2929  0290                     	;# 
  2930  0291                     	;# 
  2931  0292                     	;# 
  2932  0292                     	;# 
  2933  0293                     	;# 
  2934  0293                     	;# 
  2935  0294                     	;# 
  2936  0295                     	;# 
  2937  0296                     	;# 
  2938  0297                     	;# 
  2939  0298                     	;# 
  2940  0298                     	;# 
  2941  0299                     	;# 
  2942  0299                     	;# 
  2943  029A                     	;# 
  2944  029B                     	;# 
  2945  029C                     	;# 
  2946  029D                     	;# 
  2947  029F                     	;# 
  2948  030C                     	;# 
  2949  030C                     	;# 
  2950  030D                     	;# 
  2951  030E                     	;# 
  2952  030F                     	;# 
  2953  0310                     	;# 
  2954  0310                     	;# 
  2955  0311                     	;# 
  2956  0312                     	;# 
  2957  0313                     	;# 
  2958  0314                     	;# 
  2959  0314                     	;# 
  2960  0315                     	;# 
  2961  0316                     	;# 
  2962  0317                     	;# 
  2963  0318                     	;# 
  2964  0318                     	;# 
  2965  0319                     	;# 
  2966  031A                     	;# 
  2967  031B                     	;# 
  2968  038C                     	;# 
  2969  038C                     	;# 
  2970  038D                     	;# 
  2971  038E                     	;# 
  2972  0390                     	;# 
  2973  0390                     	;# 
  2974  0391                     	;# 
  2975  0392                     	;# 
  2976  048C                     	;# 
  2977  048C                     	;# 
  2978  048D                     	;# 
  2979  048E                     	;# 
  2980  048F                     	;# 
  2981  048F                     	;# 
  2982  0490                     	;# 
  2983  0491                     	;# 
  2984  0492                     	;# 
  2985  0492                     	;# 
  2986  0493                     	;# 
  2987  0494                     	;# 
  2988  0495                     	;# 
  2989  0495                     	;# 
  2990  0496                     	;# 
  2991  0497                     	;# 
  2992  0498                     	;# 
  2993  0499                     	;# 
