

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
   984  0002                     	;# 
   985  0003                     	;# 
   986  0004                     	;# 
   987  0005                     	;# 
   988  0006                     	;# 
   989  0007                     	;# 
   990  0008                     	;# 
   991  0009                     	;# 
   992  000A                     	;# 
   993  000B                     	;# 
   994  000C                     	;# 
   995  000D                     	;# 
   996  000E                     	;# 
   997  0012                     	;# 
   998  0013                     	;# 
   999  0014                     	;# 
  1000  0018                     	;# 
  1001  0019                     	;# 
  1002  001A                     	;# 
  1003  008C                     	;# 
  1004  008C                     	;# 
  1005  008D                     	;# 
  1006  008E                     	;# 
  1007  008E                     	;# 
  1008  008F                     	;# 
  1009  0090                     	;# 
  1010  0090                     	;# 
  1011  0091                     	;# 
  1012  0092                     	;# 
  1013  0092                     	;# 
  1014  0093                     	;# 
  1015  0094                     	;# 
  1016  0094                     	;# 
  1017  0095                     	;# 
  1018  0096                     	;# 
  1019  0096                     	;# 
  1020  0097                     	;# 
  1021  0098                     	;# 
  1022  0099                     	;# 
  1023  009A                     	;# 
  1024  009B                     	;# 
  1025  009B                     	;# 
  1026  009C                     	;# 
  1027  009D                     	;# 
  1028  009D                     	;# 
  1029  009E                     	;# 
  1030  009F                     	;# 
  1031  010C                     	;# 
  1032  010C                     	;# 
  1033  010D                     	;# 
  1034  010E                     	;# 
  1035  010F                     	;# 
  1036  010F                     	;# 
  1037  0110                     	;# 
  1038  0111                     	;# 
  1039  0112                     	;# 
  1040  0113                     	;# 
  1041  0114                     	;# 
  1042  0115                     	;# 
  1043  0116                     	;# 
  1044  0117                     	;# 
  1045  0118                     	;# 
  1046  0119                     	;# 
  1047  0119                     	;# 
  1048  0119                     	;# 
  1049  011A                     	;# 
  1050  011A                     	;# 
  1051  011A                     	;# 
  1052  011B                     	;# 
  1053  011B                     	;# 
  1054  011B                     	;# 
  1055  011B                     	;# 
  1056  011B                     	;# 
  1057  011C                     	;# 
  1058  011C                     	;# 
  1059  011C                     	;# 
  1060  011D                     	;# 
  1061  011D                     	;# 
  1062  011D                     	;# 
  1063  011E                     	;# 
  1064  011E                     	;# 
  1065  011E                     	;# 
  1066  011F                     	;# 
  1067  011F                     	;# 
  1068  011F                     	;# 
  1069  011F                     	;# 
  1070  011F                     	;# 
  1071  018C                     	;# 
  1072  018D                     	;# 
  1073  018E                     	;# 
  1074  018F                     	;# 
  1075  0190                     	;# 
  1076  0191                     	;# 
  1077  0192                     	;# 
  1078  0196                     	;# 
  1079  0197                     	;# 
  1080  0198                     	;# 
  1081  0199                     	;# 
  1082  019A                     	;# 
  1083  019B                     	;# 
  1084  019C                     	;# 
  1085  020C                     	;# 
  1086  020D                     	;# 
  1087  020E                     	;# 
  1088  020E                     	;# 
  1089  020F                     	;# 
  1090  020F                     	;# 
  1091  0210                     	;# 
  1092  0210                     	;# 
  1093  0211                     	;# 
  1094  0211                     	;# 
  1095  0212                     	;# 
  1096  0213                     	;# 
  1097  0214                     	;# 
  1098  0214                     	;# 
  1099  0215                     	;# 
  1100  0215                     	;# 
  1101  0216                     	;# 
  1102  0216                     	;# 
  1103  0217                     	;# 
  1104  0217                     	;# 
  1105  0218                     	;# 
  1106  0219                     	;# 
  1107  021A                     	;# 
  1108  021A                     	;# 
  1109  021B                     	;# 
  1110  021B                     	;# 
  1111  021C                     	;# 
  1112  021C                     	;# 
  1113  021D                     	;# 
  1114  021D                     	;# 
  1115  021E                     	;# 
  1116  021F                     	;# 
  1117  028C                     	;# 
  1118  028C                     	;# 
  1119  028D                     	;# 
  1120  028D                     	;# 
  1121  028E                     	;# 
  1122  028F                     	;# 
  1123  0290                     	;# 
  1124  0291                     	;# 
  1125  0292                     	;# 
  1126  0292                     	;# 
  1127  0293                     	;# 
  1128  0293                     	;# 
  1129  0294                     	;# 
  1130  0295                     	;# 
  1131  0296                     	;# 
  1132  0297                     	;# 
  1133  0298                     	;# 
  1134  0298                     	;# 
  1135  0299                     	;# 
  1136  0299                     	;# 
  1137  029A                     	;# 
  1138  029B                     	;# 
  1139  029C                     	;# 
  1140  029D                     	;# 
  1141  029F                     	;# 
  1142  030C                     	;# 
  1143  030C                     	;# 
  1144  030D                     	;# 
  1145  030E                     	;# 
  1146  030F                     	;# 
  1147  0310                     	;# 
  1148  0310                     	;# 
  1149  0311                     	;# 
  1150  0312                     	;# 
  1151  0313                     	;# 
  1152  0314                     	;# 
  1153  0314                     	;# 
  1154  0315                     	;# 
  1155  0316                     	;# 
  1156  0317                     	;# 
  1157  0318                     	;# 
  1158  0318                     	;# 
  1159  0319                     	;# 
  1160  031A                     	;# 
  1161  031B                     	;# 
  1162  038C                     	;# 
  1163  038C                     	;# 
  1164  038D                     	;# 
  1165  038E                     	;# 
  1166  0390                     	;# 
  1167  0390                     	;# 
  1168  0391                     	;# 
  1169  0392                     	;# 
  1170  048C                     	;# 
  1171  048C                     	;# 
  1172  048D                     	;# 
  1173  048E                     	;# 
